,Company,Station_ID,city,Country,Station Latitude,Station Longitute,Other_Charging_Station_Nearby_Flag,station_competitor,Shell_FL_1,Shell_FL_2,Shell_FL_3,Shell_FL_4,Shell_FL_5,Shell_FL_6,Shell_FL_7,Shell_FL_8,Shell_FL_9,Shell_FL_10,Chevron_FL_1,Chevron_FL_2,Chevron_FL_3,Chevron_FL_4,Chevron_FL_5,Shell_CLB_1,Shell_CLB_2,Shell_CLB_3,Shell_CLB_4,Shell_CLB_5,Shell_CLB_6,Shell_CLB_7,Shell_CLB_8,Shell_CLB_9,Shell_CLB_10,Shell_CLB_11,Shell_CLB_12,Shell_CLB_13,Shell_CLB_14,Shell_CLB_15,Shell_CLB_16,Shell_CLB_17,Shell_CLB_18,Shell_CLB_19,Shell_CLB_20,BP_CLB_1,BP_CLB_2,BP_CLB_3,BP_CLB_4,BP_CLB_5,BP_CLB_6,Shell_SD_1,Shell_SD_2,Shell_SD_3,Shell_SD_4,Shell_SD_5,Shell_SD_6,Shell_SD_7,Shell_SD_8,Shell_SD_9,Shell_SD_10,BP_SD_01,Chevron_SD_01,Chevron_SD_02,Chevron_SD_03,Chevron_SD_04,Chevron_SD_05,Chevron_SD_06,Chevron_SD_07,Shell_Ala_01,Shell_Ala_02,Shell_Ala_03,Shell_Ala_04,Shell_Ala_05,Shell_Ala_06,Shell_Ala_07,Shell_Ala_08,Shell_Ala_09,BP_Ala_01,BP_Ala_02,BP_Ala_03,BP_Ala_04,Chevron_Ata_01,Chevron_Ata_02,Chevron_Ata_03,Chevron_Ata_04,Shell_Aus_01,Shell_Aus_02,Shell_Aus_03,Shell_Aus_04,Shell_Aus_05,Shell_Aus_06,Shell_Aus_07,Shell_Aus_08,Chevron_Aus_01,Chevron_Aus_02,Chevron_Aus_03,Chevron_Aus_04,Shell_DC_01,Shell_DC_02,Shell_DC_03,Shell_DC_04,Shell_DC_05,Shell_DC_06,Shell_DC_07,Shell_DC_08,BP_DC_01,BP_DC_02,BP_DC_03,Shell_SM_01,Shell_SM_02,Shell_SM_03,Chevron_SM_01,Chevron_SM_02,Chevron_SM_03,Arco_SM_01
10,Chevron,Chevron_FL_1,Fort Lauderdale,USA,26.201414,-80.110293,1,2,3.7,4.51,10.79,5.48,9.84,8.48,7.4,10.85,10.28,14.81,0,2.07,4.02,10.71,12.23,1573.06,1570.42,1567.08,1566.5,1566.12,1563.85,1563.31,1558.45,1559.05,1557.67,1557.89,1553.54,1551.95,1550.97,1550.65,1550.02,1551.57,1550.7,1547.68,1547.94,1573.41,1573.41,1556.79,1553.3,1553.53,1543.16,3647.71,3638.64,3635.12,3642.41,3640.43,3647.46,3646.69,3640.01,3635.71,3619.45,3633.71,3637.11,3639.68,3626.89,3644.84,3637,3635.97,3628.29,947.15,946.46,941.28,936.46,937.29,933.93,942.18,935.94,928.54,952.23,949.49,942.66,934.3,947.56,942.53,929.74,928.48,1786.5,1776.78,1784.22,1787.93,1776.42,1782.41,1788.8,1789.05,1793.49,1783.34,1787.52,1786.81,1448.59,1446.21,1445.46,1429.16,1442.34,1441.79,1439.12,1433.01,1448.17,1443.78,1439.1,3766.38,3767.8,3768.94,3769.23,3772.22,3769.17,3768.27
11,Chevron,Chevron_FL_2,Fort Lauderdale,USA,26.19248,-80.128489,1,2,2.57,2.6,8.72,4.51,7.89,6.78,6.17,9.47,8.98,12.95,2.07,0,2.72,9.43,10.99,1573.76,1571.1,1567.77,1567.2,1566.8,1564.54,1564.01,1559.14,1559.74,1558.36,1558.57,1554.22,1552.64,1551.66,1551.35,1550.73,1552.25,1551.39,1548.37,1548.64,1574.11,1574.11,1557.46,1553.99,1554.23,1543.84,3646.37,3637.29,3633.78,3641.06,3639.08,3646.11,3645.33,3638.65,3634.35,3618.09,3632.35,3635.76,3638.33,3625.54,3643.49,3635.65,3634.61,3626.93,947.3,946.59,941.41,936.6,937.41,934.06,942.29,936.04,928.66,952.38,949.62,942.8,934.44,947.73,942.64,929.88,928.6,1785.11,1775.4,1782.83,1786.53,1775.02,1781.01,1787.39,1787.65,1792.11,1781.95,1786.12,1785.4,1449.9,1447.52,1446.77,1430.38,1443.65,1443.11,1440.44,1434.33,1449.49,1445.1,1440.42,3765.09,3766.51,3767.65,3767.94,3770.93,3767.87,3766.97
12,Chevron,Chevron_FL_3,Fort Lauderdale,USA,26.16814,-80.126085,2,2,4.99,3.98,7.89,1.84,6.23,4.52,3.47,6.86,6.33,10.96,4.02,2.72,0,6.77,8.32,1576.48,1573.81,1570.49,1569.91,1569.51,1567.25,1566.72,1561.85,1562.45,1561.08,1561.27,1556.93,1555.35,1554.38,1554.06,1553.44,1554.96,1554.1,1551.08,1551.36,1576.82,1576.82,1560.17,1556.7,1556.94,1546.55,3647.56,3638.47,3634.96,3642.23,3640.26,3647.28,3646.5,3639.82,3635.52,3619.25,3633.5,3636.95,3639.51,3626.72,3644.66,3636.82,3635.78,3628.09,949.86,949.15,943.96,939.15,939.96,936.61,944.83,938.58,931.21,954.95,952.17,945.37,936.99,950.3,945.18,932.44,931.15,1786.23,1776.52,1783.94,1787.63,1776.13,1782.11,1788.48,1788.73,1793.24,1783.06,1787.22,1786.48,1452.52,1450.13,1449.38,1433.03,1446.26,1445.72,1443.05,1436.94,1452.1,1447.71,1443.03,3766.36,3767.78,3768.92,3769.21,3772.19,3769.14,3768.24
13,Chevron,Chevron_FL_4,Fort Lauderdale,USA,26.108039,-80.136728,2,1,11.28,9.63,8.19,5.27,5.28,3.52,3.32,0.62,0.45,6.52,10.71,9.43,6.77,0,1.58,1582.91,1580.24,1576.92,1576.35,1575.93,1573.69,1573.16,1568.28,1568.89,1567.51,1567.69,1563.36,1561.78,1560.81,1560.51,1559.89,1561.37,1560.52,1557.51,1557.8,1583.26,1583.26,1566.59,1563.14,1563.38,1552.98,3648.95,3639.85,3636.33,3643.6,3641.62,3648.64,3647.85,3641.17,3636.86,3620.56,3634.81,3638.34,3640.87,3628.08,3646.01,3638.17,3637.11,3629.4,955.51,954.77,949.59,944.78,945.56,942.23,950.41,944.14,936.81,960.6,957.8,951.01,942.62,955.99,950.76,938.08,936.75,1787.46,1777.74,1785.13,1788.8,1777.3,1783.26,1789.61,1789.86,1794.48,1784.27,1788.38,1787.61,1459.28,1456.9,1456.15,1439.8,1453.03,1452.49,1449.82,1443.7,1458.87,1454.47,1449.79,3767.97,3769.39,3770.52,3770.82,3773.8,3770.75,3769.84
14,Chevron,Chevron_FL_5,Fort Lauderdale,USA,26.093856,-80.136042,2,1,12.86,11.19,9.26,6.76,6.42,4.98,4.85,1.75,2.02,6.45,12.23,10.99,8.32,1.58,0,1584.48,1581.8,1578.49,1577.92,1577.5,1575.26,1574.73,1569.85,1570.45,1569.08,1569.25,1564.93,1563.35,1562.38,1562.08,1561.46,1562.94,1562.09,1559.08,1559.37,1584.83,1584.83,1568.15,1564.7,1564.95,1554.55,3649.58,3640.48,3636.95,3644.22,3642.24,3649.27,3648.46,3641.79,3637.47,3621.17,3635.42,3638.97,3641.49,3628.71,3646.63,3638.79,3637.73,3630.02,956.97,956.24,951.05,946.25,947.02,943.7,951.86,945.59,938.27,962.07,959.26,952.48,944.08,957.46,952.21,939.54,938.21,1788.05,1778.34,1785.72,1789.38,1777.89,1783.84,1790.18,1790.44,1795.08,1784.86,1788.96,1788.18,1460.82,1458.43,1457.68,1441.35,1454.56,1454.02,1451.35,1445.24,1460.4,1456.01,1451.33,3768.65,3770.06,3771.2,3771.49,3774.48,3771.42,3770.52
15,Shell,Shell_CLB_1,Columbus,USA,40.147476,-82.964487,1,2,1571.66,1573.29,1577.13,1578.27,1579.06,1579.61,1579.85,1582.79,1582.47,1583.3,1573.06,1573.76,1576.48,1582.91,1584.48,0,11.79,7.22,6.9,14.24,9.92,9.79,16.27,14.93,16.55,24.33,21.58,22.21,22.24,22.77,24.02,27.63,24.77,25.86,25.28,2.18,2.18,25.16,20.35,19.55,31.32,3143.09,3137.5,3136.51,3144.13,3143.63,3149.69,3152.71,3146.98,3144.91,3136.64,3150.29,3133.36,3141.46,3130.89,3149.87,3142.84,3145.17,3143.22,708.18,712.29,716.94,719.58,723.31,722.9,723.77,730.69,730.17,702.67,710.53,712.47,722.48,701.95,722.94,724.1,730.03,1720.48,1714.73,1725.99,1733.66,1724.72,1732.87,1742.01,1741.92,1719.75,1722.63,1733.35,1741.67,527.63,522.35,526.48,448.61,525.94,531.08,533.22,532.45,525.32,529.15,533.35,3197.63,3199.88,3201.55,3201.26,3203.82,3201.66,3201.17
16,Shell,Shell_CLB_2,Columbus,USA,40.104752,-83.091453,1,2,1568.98,1570.61,1574.41,1575.61,1576.36,1576.92,1577.18,1580.1,1579.8,1580.58,1570.42,1571.1,1573.81,1580.24,1581.8,11.79,0,8.15,10.13,4.4,10.2,12.8,12.72,13,13.82,14.63,17.03,19.02,21.39,25.06,27.31,19.75,19.73,23.65,26.59,9.82,9.82,15.67,18.34,20.82,27.34,3132,3126.4,3125.4,3133.02,3132.52,3138.58,3141.6,3135.86,3133.78,3125.49,3139.14,3122.27,3130.35,3119.77,3138.76,3131.72,3134.04,3132.07,701.6,705.64,710.33,713.03,716.67,716.34,717.02,723.95,723.6,696.06,703.85,705.9,715.92,695.48,716.19,717.62,723.46,1708.9,1703.15,1714.41,1722.08,1713.15,1721.31,1730.44,1730.35,1708.15,1711.05,1721.77,1730.1,537.19,531.87,535.99,457.74,535.42,540.55,542.67,541.81,534.87,538.65,542.79,3186.76,3189.01,3190.68,3190.4,3192.96,3190.79,3190.3
17,Shell,Shell_CLB_3,Columbus,USA,40.087886,-82.99822,2,2,1565.66,1567.3,1571.12,1572.28,1573.06,1573.61,1573.86,1576.79,1576.48,1577.29,1567.08,1567.77,1570.49,1576.92,1578.49,7.22,8.15,0,1.99,8.43,3.26,4.96,9.18,8.11,9.63,17.56,14.49,15.4,16.18,18.28,20.17,20.44,17.66,19.43,20.31,6.61,6.61,18.29,13.8,14.37,24.5,3139.79,3134.18,3133.18,3140.8,3140.3,3146.36,3149.37,3143.63,3141.55,3133.23,3146.9,3130.05,3138.13,3127.54,3146.53,3139.49,3141.8,3139.82,701.14,705.24,709.9,712.55,716.27,715.87,716.7,723.62,723.13,695.62,703.48,705.43,715.45,694.93,715.87,717.08,722.99,1714.37,1708.6,1719.87,1727.53,1718.57,1726.73,1735.87,1735.79,1713.66,1716.51,1727.22,1735.53,529.04,523.72,527.85,449.6,527.27,532.41,534.52,533.66,526.73,530.5,534.64,3194.67,3196.92,3198.58,3198.3,3200.86,3198.69,3198.2
18,Shell,Shell_CLB_4,Columbus,USA,40.085958,-82.974915,2,2,1565.09,1566.72,1570.56,1571.71,1572.49,1573.04,1573.29,1576.22,1575.91,1576.73,1566.5,1567.2,1569.91,1576.35,1577.92,6.9,10.13,1.99,0,10.29,3.07,3.45,9.49,8.04,9.68,18.93,14.76,15.31,15.54,16.99,18.71,21.31,17.95,19.04,19.2,6.91,6.91,19.6,13.48,13.29,24.42,3141.75,3136.15,3135.14,3142.76,3142.26,3148.32,3151.33,3145.59,3143.51,3135.19,3148.86,3132.02,3140.09,3129.51,3148.49,3141.46,3143.76,3141.78,701.3,705.4,710.06,712.69,716.43,716.01,716.89,723.81,723.28,695.78,703.65,705.58,715.59,695.06,716.06,717.21,723.14,1715.89,1710.11,1721.38,1729.04,1720.08,1728.24,1737.38,1737.29,1715.19,1718.02,1728.73,1737.03,527.06,521.74,525.86,447.63,525.29,530.42,532.54,531.68,524.74,528.52,532.66,3196.65,3198.89,3200.56,3200.28,3202.84,3200.67,3200.18
19,Shell,Shell_CLB_5,Columbus,USA,40.065173,-83.092716,1,2,1564.68,1566.31,1570.1,1571.31,1572.05,1572.62,1572.88,1575.8,1575.49,1576.27,1566.12,1566.8,1569.51,1575.93,1577.5,14.24,4.4,8.43,10.29,0,9.03,11.92,9.29,10.12,10.53,10.55,12.98,15.19,18.06,22.49,24.97,15.37,15.51,19.88,23.65,12.61,12.61,11.53,14.86,18.17,23.16,3131.6,3125.99,3124.98,3132.6,3132.1,3138.16,3141.17,3135.42,3133.34,3125.01,3138.68,3121.86,3129.93,3119.34,3138.33,3131.29,3133.59,3131.61,697.24,701.29,705.98,708.67,712.32,711.99,712.67,719.6,719.25,691.71,699.5,701.55,711.57,691.11,711.85,713.26,719.11,1706.31,1700.55,1711.82,1719.48,1710.54,1718.69,1727.83,1727.74,1705.59,1708.46,1719.17,1727.49,536.42,531.08,535.2,456.73,534.6,539.73,541.82,540.92,534.1,537.84,541.95,3186.59,3188.84,3190.51,3190.22,3192.79,3190.62,3190.12
20,Shell,Shell_CLB_6,Columbus,USA,40.059927,-82.986883,1,2,1562.43,1564.06,1567.89,1569.05,1569.82,1570.37,1570.63,1573.56,1573.25,1574.06,1563.85,1564.54,1567.25,1573.69,1575.26,9.92,10.2,3.26,3.07,9.03,0,2.89,6.42,5.02,6.63,16.43,11.69,12.32,12.93,15.24,17.29,18.37,14.88,16.22,17.16,9.69,9.69,17.01,10.61,11.21,21.45,3140.55,3134.94,3133.92,3141.54,3141.04,3147.11,3150.11,3144.36,3142.28,3133.94,3147.61,3130.81,3138.87,3128.28,3147.27,3140.23,3142.53,3140.54,698.26,702.37,707.02,709.66,713.39,712.98,713.85,720.77,720.25,692.75,700.61,702.55,712.56,692.04,713.02,714.18,720.11,1713.42,1707.63,1718.9,1726.56,1717.59,1725.75,1734.89,1734.81,1712.73,1715.55,1726.25,1734.55,527.47,522.14,526.26,447.87,525.67,530.8,532.9,532.01,525.16,528.91,533.03,3195.59,3197.84,3199.5,3199.22,3201.79,3199.62,3199.12
21,Shell,Shell_CLB_7,Columbus,USA,40.059927,-82.952867,1,2,1561.9,1563.54,1567.37,1568.52,1569.31,1569.85,1570.1,1573.03,1572.72,1573.55,1563.31,1564.01,1566.72,1573.16,1574.73,9.79,12.8,4.96,3.45,11.92,2.89,0,7.98,6.07,7.72,18.94,12.86,12.87,12.46,13.54,15.29,20.25,15.98,16.17,15.79,10.19,10.19,19.44,10.79,9.91,21.86,3143.44,3137.82,3136.81,3144.43,3143.93,3149.99,3152.99,3147.25,3145.16,3136.83,3150.5,3133.7,3141.76,3131.17,3150.16,3143.12,3145.42,3143.43,698.8,702.92,707.57,710.19,713.95,713.51,714.44,721.35,720.78,693.29,701.18,703.08,713.09,692.54,713.61,714.69,720.64,1715.82,1710.02,1721.29,1728.95,1719.97,1728.14,1737.27,1737.19,1715.13,1717.94,1728.64,1736.93,524.64,519.31,523.43,445.07,522.84,527.97,530.07,529.19,522.32,526.08,530.2,3198.49,3200.73,3202.4,3202.12,3204.68,3202.51,3202.02
